Timestamp,Tank Level,Pump Status
0,50.31,1
1,50.69,1
2,51.02,1
3,51.31,1
4,51.79,1
5,52.0,1
6,52.33,1
7,52.74,1
8,52.94,1
9,53.29,1
10,53.7,1
11,54.09,1
12,54.54,1
13,54.91,1
14,55.35,1
15,55.53,1
16,55.75,1
17,56.24,1
18,56.46,1
19,56.82,1
20,57.27,1
21,57.5,1
22,57.74,1
23,58.18,1
24,58.46,1
25,58.65,1
26,58.86,1
27,59.17,1
28,59.62,1
29,60.04,1
30,60.5,1
31,60.67,1
32,60.95,1
33,61.05,1
34,61.21,1
35,61.51,1
36,61.81,1
37,61.92,1
38,62.04,1
39,62.37,1
40,62.8,1
41,62.91,1
42,63.39,1
43,63.66,1
44,64.14,1
45,64.35,1
46,64.68,1
47,65.17,1
48,65.49,1
49,65.81,1
50,66.3,1
51,66.71,1
52,67.17,1
53,67.32,1
54,67.8,1
55,68.28,1
56,68.48,1
57,68.91,1
58,69.38,1
59,69.59,1
60,69.77,1
61,70.15,1
62,70.26,1
63,70.66,1
64,70.96,1
65,71.14,1
66,71.61,1
67,71.72,1
68,72.01,1
69,72.27,1
70,72.73,1
71,72.99,1
72,73.41,1
73,73.8,1
74,74.12,1
75,74.24,1
76,74.48,1
77,74.72,1
78,75.13,1
79,75.49,1
80,75.75,1
81,76.12,1
82,76.49,1
83,76.62,1
84,76.92,1
85,77.28,1
86,77.52,1
87,77.92,1
88,78.34,1
89,78.45,1
90,78.66,1
91,78.78,1
92,78.98,1
93,79.42,1
94,79.66,1
95,80.15,1
96,80.51,1
97,80.72,1
98,81.07,1
99,81.33,1
100,81.61,1
101,82.1,1
102,82.34,1
103,82.81,1
104,82.92,1
105,83.2,1
106,83.61,1
107,83.93,1
108,84.04,1
109,84.4,1
110,84.53,1
111,84.98,1
112,85.34,1
113,85.8,1
114,86.14,1
115,86.62,1
116,87.11,1
117,87.56,1
118,87.8,1
119,87.92,1
120,88.27,1
121,88.51,1
122,88.97,1
123,89.32,1
124,89.47,1
125,89.7,1
126,89.82,1
127,90.22,1
128,90.33,1
129,90.52,1
130,90.74,1
131,90.84,1
132,91.01,1
133,91.17,1
134,91.52,1
135,91.67,1
136,91.85,1
137,92.02,1
138,92.16,1
139,92.6,1
140,92.83,1
141,93.1,1
142,93.33,1
143,93.79,1
144,93.96,1
145,94.44,1
146,94.89,1
147,95.18,1
148,95.64,1
149,95.93,1
150,96.43,1
151,96.75,1
152,97.24,1
153,97.37,1
154,97.85,1
155,97.95,1
156,98.2,1
157,98.64,1
158,98.91,1
159,99.27,1
160,99.68,1
161,99.99,1
162,100,1
163,99.72,0
164,99.43,0
165,99.06,0
166,98.66,0
167,98.24,0
168,97.87,0
169,97.5,0
170,97.22,0
171,96.78,0
172,96.67,0
173,96.54,0
174,96.41,0
175,96.29,0
176,95.98,0
177,95.81,0
178,95.58,0
179,95.3,0
180,95.08,0
181,94.84,0
182,94.42,0
183,94.29,0
184,94.12,0
185,93.78,0
186,93.48,0
187,93.02,0
188,92.55,0
189,92.34,0
190,91.96,0
191,91.5,0
192,91.0,0
193,90.87,0
194,90.38,0
195,90.03,0
196,89.92,0
197,89.69,0
198,89.48,0
199,89.16,0
200,88.95,0
201,88.66,0
202,88.19,0
203,87.84,0
204,87.68,0
205,87.33,0
206,87.21,0
207,86.8,0
208,86.58,0
209,86.48,0
210,86.21,0
211,85.81,0
212,85.69,0
213,85.34,0
214,85.09,0
215,84.6,0
216,84.38,0
217,84.21,0
218,83.77,0
219,83.33,0
220,82.83,0
221,82.56,0
222,82.32,0
223,82.13,0
224,82.02,0
225,81.71,0
226,81.58,0
227,81.37,0
228,81.05,0
229,80.93,0
230,80.54,0
231,80.12,0
232,79.95,0
233,79.6,0
234,79.23,0
235,78.97,0
236,78.74,0
237,78.61,0
238,78.25,0
239,78.13,0
240,77.64,0
241,77.21,0
242,76.91,0
243,76.61,0
244,76.46,0
245,76.21,0
246,75.82,0
247,75.6,0
248,75.5,0
249,75.23,0
250,74.86,0
251,74.37,0
252,73.94,0
253,73.75,0
254,73.29,0
255,73.02,0
256,72.91,0
257,72.64,0
258,72.45,0
259,71.96,0
260,71.65,0
261,71.49,0
262,71.24,0
263,70.82,0
264,70.41,0
265,70.19,0
266,70.02,0
267,69.77,0
268,69.52,0
269,69.41,0
270,69.21,0
271,68.72,0
272,68.37,0
273,68.1,0
274,67.68,0
275,67.4,0
276,67.01,0
277,66.74,0
278,66.61,0
279,66.19,0
280,65.71,0
281,65.48,0
282,65.16,0
283,64.97,0
284,64.51,0
285,64.1,0
286,63.94,0
287,63.58,0
288,63.48,0
289,62.98,0
290,62.87,0
291,62.37,0
292,62.12,0
293,61.74,0
294,61.36,0
295,60.96,0
296,60.56,0
297,60.22,0
298,60.05,0
299,59.69,0
300,59.33,0
301,58.96,0
302,58.78,0
303,58.45,0
304,57.96,0
305,57.51,0
306,57.11,0
307,56.74,0
308,56.52,0
309,56.25,0
310,55.79,0
311,55.56,0
312,55.43,0
313,55.16,0
314,54.94,0
315,54.64,0
316,54.27,0
317,53.77,0
318,53.55,0
319,53.16,0
320,52.86,0
321,52.7,0
322,52.27,0
323,51.88,0
324,51.44,0
325,50.96,0
326,50.78,0
327,50.31,0
328,50.02,0
329,49.67,0
330,49.87,1
331,50.14,1
332,50.35,1
333,50.64,1
334,50.88,1
335,51.29,1
336,51.65,1
337,52.13,1
338,52.35,1
339,52.59,1
340,52.93,1
341,53.42,1
342,53.61,1
343,53.87,1
344,54.2,1
345,54.61,1
346,54.96,1
347,55.19,1
348,55.55,1
349,55.67,1
350,55.92,1
351,56.31,1
352,56.68,1
353,56.98,1
354,57.31,1
355,57.77,1
356,58.23,1
357,58.39,1
358,58.89,1
359,59.39,1
360,59.74,1
361,59.84,1
362,60.07,1
363,60.28,1
364,60.54,1
365,60.93,1
366,61.12,1
367,61.35,1
368,61.76,1
369,61.94,1
370,62.17,1
371,62.42,1
372,62.58,1
373,62.79,1
374,63.09,1
375,63.53,1
376,63.66,1
377,64.09,1
378,64.49,1
379,64.68,1
380,65.15,1
381,65.54,1
382,65.72,1
383,66.16,1
384,66.63,1
385,66.8,1
386,67.09,1
387,67.59,1
388,67.7,1
389,68.08,1
390,68.53,1
391,68.94,1
392,69.09,1
393,69.37,1
394,69.6,1
395,70.03,1
396,70.32,1
397,70.74,1
398,71.22,1
399,71.43,1
400,71.59,1
401,71.7,1
402,71.86,1
403,72.22,1
404,72.69,1
405,73.14,1
406,73.55,1
407,74.01,1
408,74.26,1
409,74.38,1
410,74.79,1
411,74.96,1
412,75.32,1
413,75.7,1
414,76.14,1
415,76.28,1
416,76.7,1
417,76.84,1
418,77.17,1
419,77.4,1
420,77.82,1
421,78.28,1
422,78.55,1
423,78.82,1
424,78.98,1
425,79.37,1
426,79.57,1
427,79.69,1
428,80.04,1
429,80.23,1
430,80.5,1
431,80.96,1
432,81.33,1
433,81.81,1
434,82.26,1
435,82.73,1
436,82.91,1
437,83.11,1
438,83.27,1
439,83.73,1
440,84.09,1
441,84.41,1
442,84.73,1
443,85.21,1
444,85.67,1
445,85.99,1
446,86.48,1
447,86.85,1
448,86.96,1
449,87.38,1
450,87.68,1
451,88.11,1
452,88.56,1
453,88.9,1
454,89.06,1
455,89.54,1
456,89.93,1
457,90.17,1
458,90.53,1
459,91.02,1
460,91.31,1
461,91.44,1
462,91.54,1
463,91.77,1
464,91.88,1
465,92.26,1
466,92.66,1
467,92.88,1
468,93.15,1
469,93.37,1
470,93.68,1
471,93.88,1
472,94.13,1
473,94.37,1
474,94.66,1
475,94.96,1
476,95.19,1
477,95.5,1
478,95.98,1
479,96.17,1
480,96.58,1
481,96.69,1
482,96.87,1
483,97.37,1
484,97.54,1
485,97.65,1
486,97.84,1
487,98.33,1
488,98.45,1
489,98.68,1
490,98.93,1
491,99.23,1
492,99.67,1
493,100,1
494,99.59,0
495,99.35,0
496,99.18,0
497,98.89,0
498,98.47,0
499,98.24,0
500,98.03,0
501,97.77,0
502,97.36,0
503,97.16,0
504,96.97,0
505,96.79,0
506,96.63,0
507,96.33,0
508,96.22,0
509,95.74,0
510,95.26,0
511,94.92,0
512,94.76,0
513,94.36,0
514,93.94,0
515,93.64,0
516,93.47,0
517,93.07,0
518,92.88,0
519,92.7,0
520,92.43,0
521,92.04,0
522,91.72,0
523,91.47,0
524,91.24,0
525,91.01,0
526,90.79,0
527,90.62,0
528,90.48,0
529,90.26,0
530,89.86,0
531,89.71,0
532,89.54,0
533,89.38,0
534,89.18,0
535,88.94,0
536,88.8,0
537,88.52,0
538,88.38,0
539,88.06,0
540,87.74,0
541,87.47,0
542,87.35,0
543,87.01,0
544,86.59,0
545,86.32,0
546,86.11,0
547,85.74,0
548,85.27,0
549,84.78,0
550,84.32,0
551,83.97,0
552,83.48,0
553,83.32,0
554,82.89,0
555,82.39,0
556,82.22,0
557,82.0,0
558,81.77,0
559,81.29,0
560,81.17,0
561,80.81,0
562,80.49,0
563,80.18,0
564,79.8,0
565,79.56,0
566,79.23,0
567,78.84,0
568,78.46,0
569,78.01,0
570,77.89,0
571,77.52,0
572,77.15,0
573,76.71,0
574,76.29,0
575,76.16,0
576,75.76,0
577,75.4,0
578,74.98,0
579,74.58,0
580,74.26,0
581,73.94,0
582,73.7,0
583,73.4,0
584,72.99,0
585,72.79,0
586,72.68,0
587,72.57,0
588,72.23,0
589,71.94,0
590,71.7,0
591,71.32,0
592,71.17,0
593,70.82,0
594,70.48,0
595,70.23,0
596,69.78,0
597,69.56,0
598,69.3,0
599,69.14,0
600,68.75,0
601,68.44,0
602,68.26,0
603,68.12,0
604,67.72,0
605,67.28,0
606,66.83,0
607,66.33,0
608,65.96,0
609,65.82,0
610,65.33,0
611,65.09,0
612,64.86,0
613,64.48,0
614,64.14,0
615,63.88,0
616,63.59,0
617,63.34,0
618,62.9,0
619,62.79,0
620,62.39,0
621,61.99,0
622,61.8,0
623,61.46,0
624,61.33,0
625,61.22,0
626,61.05,0
627,60.9,0
628,60.43,0
629,60.3,0
630,60.17,0
631,59.77,0
632,59.46,0
633,58.99,0
634,58.8,0
635,58.45,0
636,58.16,0
637,58.04,0
638,57.74,0
639,57.48,0
640,57.27,0
641,56.97,0
642,56.53,0
643,56.04,0
644,55.85,0
645,55.53,0
646,55.11,0
647,54.7,0
648,54.49,0
649,54.26,0
650,53.83,0
651,53.44,0
652,53.09,0
653,52.62,0
654,52.5,0
655,52.24,0
656,51.85,0
657,51.5,0
658,51.27,0
659,51.07,0
660,50.83,0
661,50.52,0
662,50.26,0
663,49.79,0
664,50.07,1
665,50.35,1
666,50.46,1
667,50.74,1
668,50.89,1
669,51.08,1
670,51.52,1
671,51.98,1
672,52.43,1
673,52.56,1
674,52.84,1
675,52.98,1
676,53.17,1
677,53.31,1
678,53.57,1
679,53.67,1
680,54.12,1
681,54.49,1
682,54.77,1
683,55.07,1
684,55.45,1
685,55.69,1
686,55.88,1
687,56.02,1
688,56.27,1
689,56.56,1
690,56.89,1
691,57.1,1
692,57.54,1
693,57.89,1
694,58.25,1
695,58.58,1
696,58.8,1
697,58.96,1
698,59.37,1
699,59.75,1
700,59.91,1
701,60.04,1
702,60.3,1
703,60.51,1
704,60.83,1
705,61.24,1
706,61.37,1
707,61.83,1
708,62.31,1
709,62.53,1
710,62.91,1
711,63.14,1
712,63.47,1
713,63.82,1
714,64.06,1
715,64.2,1
716,64.45,1
717,64.57,1
718,64.71,1
719,64.85,1
720,65.01,1
721,65.44,1
722,65.78,1
723,66.24,1
724,66.49,1
725,66.92,1
726,67.17,1
727,67.55,1
728,67.81,1
729,68.22,1
730,68.51,1
731,68.76,1
732,69.06,1
733,69.42,1
734,69.7,1
735,70.14,1
736,70.41,1
737,70.62,1
738,70.89,1
739,71.34,1
740,71.83,1
741,71.99,1
742,72.45,1
743,72.71,1
744,72.99,1
745,73.34,1
746,73.45,1
747,73.79,1
748,74.05,1
749,74.44,1
750,74.75,1
751,75.19,1
752,75.61,1
753,75.95,1
754,76.17,1
755,76.63,1
756,76.79,1
757,77.01,1
758,77.25,1
759,77.71,1
760,78.02,1
761,78.13,1
762,78.62,1
763,79.06,1
764,79.54,1
765,79.64,1
766,79.97,1
767,80.25,1
768,80.73,1
769,81.12,1
770,81.59,1
771,81.98,1
772,82.12,1
773,82.54,1
774,82.76,1
775,83.18,1
776,83.45,1
777,83.68,1
778,84.07,1
779,84.52,1
780,84.8,1
781,84.91,1
782,85.18,1
783,85.4,1
784,85.89,1
785,86.11,1
786,86.28,1
787,86.55,1
788,86.7,1
789,86.8,1
790,86.99,1
791,87.14,1
792,87.55,1
793,87.85,1
794,88.26,1
795,88.48,1
796,88.83,1
797,88.96,1
798,89.45,1
799,89.79,1
800,90.01,1
801,90.37,1
802,90.78,1
803,91.09,1
804,91.3,1
805,91.46,1
806,91.74,1
807,92.19,1
808,92.51,1
809,92.9,1
810,93.2,1
811,93.33,1
812,93.78,1
813,94.03,1
814,94.52,1
815,94.91,1
816,95.06,1
817,95.53,1
818,95.71,1
819,96.12,1
820,96.59,1
821,97.01,1
822,97.23,1
823,97.4,1
824,97.56,1
825,97.75,1
826,97.98,1
827,98.12,1
828,98.3,1
829,98.65,1
830,99.07,1
831,99.25,1
832,99.71,1
833,99.88,1
834,100,1
835,99.84,0
836,99.52,0
837,99.17,0
838,99.02,0
839,98.9,0
840,98.52,0
841,98.42,0
842,98.11,0
843,97.85,0
844,97.53,0
845,97.06,0
846,96.73,0
847,96.57,0
848,96.19,0
849,95.71,0
850,95.23,0
851,94.89,0
852,94.66,0
853,94.34,0
854,93.86,0
855,93.56,0
856,93.34,0
857,93.08,0
858,92.8,0
859,92.56,0
860,92.15,0
861,92.04,0
862,91.94,0
863,91.68,0
864,91.31,0
865,90.87,0
866,90.59,0
867,90.15,0
868,89.71,0
869,89.48,0
870,89.35,0
871,89.23,0
872,88.98,0
873,88.65,0
874,88.52,0
875,88.12,0
876,87.69,0
877,87.22,0
878,86.78,0
879,86.67,0
880,86.5,0
881,86.24,0
882,85.87,0
883,85.46,0
884,85.16,0
885,84.8,0
886,84.36,0
887,83.94,0
888,83.55,0
889,83.11,0
890,82.83,0
891,82.69,0
892,82.38,0
893,82.0,0
894,81.65,0
895,81.28,0
896,80.94,0
897,80.76,0
898,80.64,0
899,80.5,0
900,80.01,0
901,79.64,0
902,79.19,0
903,78.96,0
904,78.65,0
905,78.28,0
906,77.92,0
907,77.51,0
908,77.05,0
909,76.8,0
910,76.37,0
911,75.93,0
912,75.44,0
913,75.29,0
914,75.14,0
915,74.66,0
916,74.51,0
917,74.21,0
918,73.86,0
919,73.49,0
920,73.17,0
921,72.92,0
922,72.76,0
923,72.65,0
924,72.4,0
925,72.25,0
926,72.15,0
927,71.91,0
928,71.73,0
929,71.58,0
930,71.1,0
931,70.69,0
932,70.45,0
933,69.99,0
934,69.61,0
935,69.21,0
936,69.06,0
937,68.83,0
938,68.5,0
939,68.18,0
940,67.9,0
941,67.71,0
942,67.61,0
943,67.4,0
944,67.1,0
945,66.91,0
946,66.65,0
947,66.38,0
948,66.17,0
949,65.88,0
950,65.69,0
951,65.24,0
952,65.02,0
953,64.87,0
954,64.61,0
955,64.45,0
956,64.07,0
957,63.76,0
958,63.58,0
959,63.29,0
960,62.88,0
961,62.47,0
962,61.99,0
963,61.84,0
964,61.39,0
965,61.26,0
966,60.94,0
967,60.5,0
968,60.38,0
969,60.14,0
970,59.71,0
971,59.41,0
972,59.16,0
973,58.83,0
974,58.67,0
975,58.26,0
976,57.78,0
977,57.3,0
978,57.05,0
979,56.87,0
980,56.69,0
981,56.48,0
982,56.19,0
983,55.74,0
984,55.51,0
985,55.32,0
986,54.86,0
987,54.42,0
988,53.92,0
989,53.78,0
990,53.64,0
991,53.47,0
992,53.09,0
993,52.68,0
994,52.54,0
995,52.14,0
996,51.66,0
997,51.17,0
998,50.9,0
999,50.56,0
